[38;5;112m[Appium][0m Welcome to Appium v2.15.0 (REV 23facb219df8615680636ef12103bb3313f44e2a)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m55273[39m }
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:55273/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:55273/wd/hub (only accessible from the same host)
	http://192.168.1.102:55273/wd/hub
	http://169.254.179.111:55273/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - xcuitest@8.1.0 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 2 ms - 200 
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m {"desiredCapabilities":{"appium:waitForAppScript":"true;","appium:udid":"00008110-001E6CE00293801E","appium:newCommandTimeout":1800,"appium:wdaLocalPort":55291,"appium:bundleId":"com.eisplc.winfertility","appium:deviceName":"Admin’s iPhone","platformName":"iOS","appium:automationName":"XCUITest","appium:platformVersion":"18.3","appium:deviceId":"00008110-001E6CE00293801E"},"capabilities":{"firstMatch":[{"appium:automationName":"XCUITest","appium:bundleId":"com.eisplc.winfertility","appium:deviceId":"00008110-001E6CE00293801E","appium:deviceName":"Admin’s iPhone","appium:newCommandTimeout":1800,"appium:platformVersion":"18.3","appium:udid":"00008110-001E6CE00293801E","appium:waitForAppScript":"true;","appium:wdaLocalPort":55291,"platformName":"ios"}]}}
[38;5;69m[5c4101fc][0m[38;5;151m[WD Proxy][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Launching WebDriverAgent on the device
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m socket hang up
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Determined the downstream protocol as 'W3C'
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m WDA session startup took 1923ms
[38;5;69m[5c4101fc][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 00008110-001E6CE00293801E on local port 9100, device port 9100
[38;5;69m[5c4101fc][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 00008110-001E6CE00293801E:9100
[38;5;69m[5c4101fc][0m[38;5;130m[AppiumDriver@3a66][0m New XCUITestDriver session created successfully, session 5c4101fc-81f0-4e7e-a799-2a5c98df72bd added to master session list
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session 200 52818 ms - 565 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd 200 3 ms - 301 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd 200 1 ms - 301 
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m {}
[38;5;86m[HTTP][0m <-- GET /wd/hub/status 200 1 ms - 200 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/timeouts[39m {"implicit":60000}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/timeouts 200 1 ms - 14 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 227 ms - 103 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: deviceScreenInfo","args":[]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 4 ms - 103 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/appium/device/activate_app[39m {"bundleId":"com.eisplc.winfertility"}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/appium/device/activate_app 200 23 ms - 14 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 535 ms - 7712 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 245 ms - 175708 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 355 ms - 2648596 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1722 ms - 22740 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 331 ms - 2648596 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 211 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeImage' and @label = 'pinkRecangle' and @name = 'pinkRecangle']"}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 1311 ms - 779 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/50000000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/50000000-0000-0000-DE13-000000000000/location 200 89 ms - 26 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/50000000-0000-0000-DE13-000000000000/click[39m {"id":"50000000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/50000000-0000-0000-DE13-000000000000/click 200 538 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 1105 ms - 12960 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 176 ms - 332312 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 235 ms - 314616 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 6484 ms - 115504 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 200 ms - 314616 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 7312 ms - 115504 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 153 ms - 313920 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 7121 ms - 115504 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 174 ms - 313920 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 716 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeButton' and @label = '+ Document Upload' and @name = '+ Document Upload']"}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 3402 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/AD000000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/AD000000-0000-0000-DE13-000000000000/location 200 314 ms - 26 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/AD000000-0000-0000-DE13-000000000000/click[39m {"id":"AD000000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/AD000000-0000-0000-DE13-000000000000/click 200 1124 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync 200 954 ms - 12415 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/screenshot 200 167 ms - 260500 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/window/rect 200 139 ms - 48 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements[39m {"using":"xpath","value":"//*[@type = 'XCUIElementTypeTextField' and @value = '--Select--']"}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/elements 200 445 ms - 139 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/32020000-0000-0000-DE13-000000000000/location[39m {}
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- GET /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/32020000-0000-0000-DE13-000000000000/location 200 72 ms - 26 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/32020000-0000-0000-DE13-000000000000/click[39m {"id":"32020000-0000-0000-DE13-000000000000"}
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Driver proxy active, passing request on via HTTP proxy
[38;5;69m[5c4101fc][0m[38;5;109m[XCUITestDriver@e07b][0m Replacing sessionId 6DF50C26-EDAD-4536-AB65-4734112A5F31 with 5c4101fc-81f0-4e7e-a799-2a5c98df72bd
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m <-- POST /wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/element/32020000-0000-0000-DE13-000000000000/click 200 463 ms - 65 
[38;5;69m[5c4101fc][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/5c4101fc-81f0-4e7e-a799-2a5c98df72bd/execute/sync[39m {"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}
